transaction_id,fraud_proba
507948,0.01
507949,0.01
507950,0.01
507951,0.01
507952,0.01
507953,0.01
507954,0.01
507955,0.01
507956,0.01
507957,0.01
507958,0.01
507959,0.01
507960,0.01
507961,0.01
507962,0.01
507963,0.01
507964,0.01
507965,0.01
507966,0.01
507967,0.01
507968,0.01
507969,0.01
507970,0.01
507971,0.01
507972,0.01
507973,0.01
507974,0.01
507975,0.01
507976,0.01
507977,0.01
507978,0.01
507979,0.01
507980,0.01
507981,0.01
507982,0.01
507983,0.01
507984,0.01
507985,0.01
507986,0.01
507987,0.01
507988,0.01
507989,0.01
507990,0.01
507991,0.01
507992,0.01
507993,0.01
507994,0.01
507995,0.01
507996,0.01
507997,0.01
507998,0.01
507999,0.01
508000,0.01
508001,0.01
508002,0.01
508003,0.01
508004,0.01
508005,0.01
508006,0.01
508007,0.01
508008,0.01
508009,0.01
508010,0.01
508011,0.01
508012,0.01
508013,0.01
508014,0.01
508015,0.01
508016,0.01
508017,0.01
508018,0.01
508019,0.01
508020,0.01
508021,0.01
508022,0.01
508023,0.01
508024,0.01
508025,0.01
508026,0.01
508027,0.01
508028,0.01
508029,0.01
508030,0.01
508031,0.01
508032,0.01
508033,0.01
508034,0.01
508035,0.01
508036,0.01
508037,0.01
508038,0.01
508039,0.01
508040,0.01
508041,0.01
508042,0.01
508043,0.01
508044,0.01
508045,0.01
508046,0.01
508047,0.01
508048,0.01
508049,0.01
508050,0.01
508051,0.01
508052,0.01
508053,0.01
508054,0.01
508055,0.01
508056,0.01
508057,0.01
508058,0.01
508059,0.01
508060,0.01
508061,0.01
508062,0.01
508063,0.01
508064,0.01
508065,0.01
508066,0.01
508067,0.01
508068,0.01
508069,0.01
508070,0.01
508071,0.01
508072,0.01
508073,0.01
508074,0.01
508075,0.01
508076,0.01
508077,0.01
508078,0.01
508079,0.01
508080,0.01
508081,0.01
508082,0.01
508083,0.01
508084,0.01
508085,0.01
508086,0.01
508087,0.01
508088,0.01
508089,0.01
508090,0.01
508091,0.01
508092,0.01
508093,0.01
508094,0.01
508095,0.01
508096,0.01
508097,0.01
508098,0.01
508099,0.01
508100,0.01
508101,0.01
508102,0.01
508103,0.01
508104,0.01
508105,0.01
508106,0.01
508107,0.01
508108,0.01
508109,0.01
508110,0.01
508111,0.01
508112,0.01
508113,0.01
508114,0.01
508115,0.01
508116,0.01
508117,0.01
508118,0.01
508119,0.01
508120,0.01
508121,0.01
508122,0.01
508123,0.01
508124,0.01
508125,0.01
508126,0.01
508127,0.01
508128,0.01
508129,0.01
508130,0.01
508131,0.01
508132,0.01
508133,0.01
508134,0.01
508135,0.01
508136,0.01
508137,0.01
508138,0.01
508139,0.01
508140,0.01
508141,0.01
508142,0.01
508143,0.01
508144,0.01
508145,0.01
508146,0.01
508147,0.01
508148,0.01
508149,0.01
508150,0.01
508151,0.01
508152,0.01
508153,0.01
508154,0.01
508155,0.01
508156,0.01
508157,0.01
508158,0.01
508159,0.01
508160,0.01
508161,0.01
508162,0.01
508163,0.01
508164,0.01
508165,0.01
508166,0.01
508167,0.01
508168,0.01
508169,0.01
508170,0.01
508171,0.01
508172,0.01
508173,0.01
508174,0.01
508175,0.01
508176,0.01
508177,0.01
508178,0.01
508179,0.01
508180,0.01
508181,0.01
508182,0.01
508183,0.01
508184,0.01
508185,0.01
508186,0.01
508187,0.01
508188,0.01
508189,0.01
508190,0.01
508191,0.01
508192,0.01
508193,0.01
508194,0.01
508195,0.01
508196,0.01
508197,0.01
508198,0.01
508199,0.01
508200,0.01
508201,0.01
508202,0.01
508203,0.01
508204,0.01
508205,0.01
508206,0.01
508207,0.01
508208,0.01
508209,0.01
508210,0.01
508211,0.01
508212,0.01
508213,0.01
508214,0.01
508215,0.01
508216,0.01
508217,0.01
508218,0.01
508219,0.01
508220,0.01
508221,0.01
508222,0.01
508223,0.01
508224,0.01
508225,0.01
508226,0.01
508227,0.01
508228,0.01
508229,0.01
508230,0.01
508231,0.01
508232,0.01
508233,0.01
508234,0.01
508235,0.01
508236,0.01
508237,0.01
508238,0.01
508239,0.01
508240,0.01
508241,0.01
508242,0.01
508243,0.01
508244,0.01
508245,0.01
508246,0.01
508247,0.01
508248,0.01
508249,0.01
508250,0.01
508251,0.01
508252,0.01
508253,0.01
508254,0.01
508255,0.01
508256,0.01
508257,0.01
508258,0.01
508259,0.01
508260,0.01
508261,0.01
508262,0.01
508263,0.01
508264,0.01
508265,0.01
508266,0.01
508267,0.01
508268,0.01
508269,0.01
508270,0.01
508271,0.01
508272,0.01
508273,0.01
508274,0.01
508275,0.01
508276,0.01
508277,0.01
508278,0.01
508279,0.01
508280,0.01
508281,0.01
508282,0.01
508283,0.01
508284,0.01
508285,0.01
508286,0.01
508287,0.01
508288,0.01
508289,0.01
508290,0.01
508291,0.01
508292,0.01
508293,0.01
508294,0.01
508295,0.01
508296,0.01
508297,0.01
508298,0.01
508299,0.01
508300,0.01
508301,0.01
508302,0.01
508303,0.01
508304,0.01
508305,0.01
508306,0.01
508307,0.01
508308,0.01
508309,0.01
508310,0.01
508311,0.01
508312,0.01
508313,0.01
508314,0.01
508315,0.01
508316,0.01
508317,0.01
508318,0.01
508319,0.01
508320,0.01
508321,0.01
508322,0.01
508323,0.01
508324,0.01
508325,0.01
508326,0.01
508327,0.01
508328,0.01
508329,0.01
508330,0.01
508331,0.01
508332,0.01
508333,0.01
508334,0.01
508335,0.01
508336,0.01
508337,0.01
508338,0.01
508339,0.01
508340,0.01
508341,0.01
508342,0.01
508343,0.01
508344,0.01
508345,0.01
508346,0.01
508347,0.01
508348,0.01
508349,0.01
508350,0.01
508351,0.01
508352,0.01
508353,0.01
508354,0.01
508355,0.01
508356,0.01
508357,0.01
508358,0.01
508359,0.01
508360,0.01
508361,0.01
508362,0.01
508363,0.01
508364,0.01
508365,0.01
508366,0.01
508367,0.01
508368,0.01
508369,0.01
508370,0.01
508371,0.01
508372,0.01
508373,0.01
508374,0.01
508375,0.01
508376,0.01
508377,0.01
508378,0.01
508379,0.01
508380,0.01
508381,0.01
508382,0.01
508383,0.01
508384,0.01
508385,0.01
508386,0.01
508387,0.01
508388,0.01
508389,0.01
508390,0.01
508391,0.01
508392,0.01
508393,0.01
508394,0.01
508395,0.01
508396,0.01
508397,0.01
508398,0.01
508399,0.01
508400,0.01
508401,0.01
508402,0.01
508403,0.01
508404,0.01
508405,0.01
508406,0.01
508407,0.01
508408,0.01
508409,0.01
508410,0.01
508411,0.01
508412,0.01
508413,0.01
508414,0.01
508415,0.01
508416,0.01
508417,0.01
508418,0.01
508419,0.01
508420,0.01
508421,0.01
508422,0.01
508423,0.01
508424,0.01
508425,0.01
508426,0.01
508427,0.01
508428,0.01
508429,0.01
508430,0.01
508431,0.01
508432,0.01
508433,0.01
508434,0.01
508435,0.01
508436,0.01
508437,0.01
508438,0.01
508439,0.01
508440,0.01
508441,0.01
508442,0.01
508443,0.01
508444,0.01
508445,0.01
508446,0.01
508447,0.01
508448,0.01
508449,0.01
508450,0.01
508451,0.01
508452,0.01
508453,0.01
508454,0.01
508455,0.01
508456,0.01
508457,0.01
508458,0.01
508459,0.01
508460,0.01
508461,0.01
508462,0.01
508463,0.01
508464,0.01
508465,0.01
508466,0.01
508467,0.01
508468,0.01
508469,0.01
508470,0.01
508471,0.01
508472,0.01
508473,0.01
508474,0.01
508475,0.01
508476,0.01
508477,0.01
508478,0.01
508479,0.01
508480,0.01
508481,0.01
508482,0.01
508483,0.01
508484,0.01
508485,0.01
508486,0.01
508487,0.01
508488,0.01
508489,0.01
508490,0.01
508491,0.01
508492,0.01
508493,0.01
508494,0.01
508495,0.01
508496,0.01
508497,0.01
508498,0.01
508499,0.01
508500,0.01
508501,0.01
508502,0.01
508503,0.01
508504,0.01
508505,0.01
508506,0.01
508507,0.01
508508,0.01
508509,0.01
508510,0.01
508511,0.01
508512,0.01
508513,0.01
508514,0.01
508515,0.01
508516,0.01
508517,0.01
508518,0.01
508519,0.01
508520,0.01
508521,0.01
508522,0.01
508523,0.01
508524,0.01
508525,0.01
508526,0.01
508527,0.01
508528,0.01
508529,0.01
508530,0.01
508531,0.01
508532,0.01
508533,0.01
508534,0.01
508535,0.01
508536,0.01
508537,0.01
508538,0.01
508539,0.01
508540,0.01
508541,0.01
508542,0.01
508543,0.01
508544,0.01
508545,0.01
508546,0.01
508547,0.01
508548,0.01
508549,0.01
508550,0.01
508551,0.01
508552,0.01
508553,0.01
508554,0.01
508555,0.01
508556,0.01
508557,0.01
508558,0.01
508559,0.01
508560,0.01
508561,0.01
508562,0.01
508563,0.01
508564,0.01
508565,0.01
508566,0.01
508567,0.01
508568,0.01
508569,0.01
508570,0.01
508571,0.01
508572,0.01
508573,0.01
508574,0.01
508575,0.01
508576,0.01
508577,0.01
508578,0.01
508579,0.01
508580,0.01
508581,0.01
508582,0.01
508583,0.01
508584,0.01
508585,0.01
508586,0.01
508587,0.01
508588,0.01
508589,0.01
508590,0.01
508591,0.01
508592,0.01
508593,0.01
508594,0.01
508595,0.01
508596,0.01
508597,0.01
508598,0.01
508599,0.01
508600,0.01
508601,0.01
508602,0.01
508603,0.01
508604,0.01
508605,0.01
508606,0.01
508607,0.01
508608,0.01
508609,0.01
508610,0.01
508611,0.01
508612,0.01
508613,0.01
508614,0.01
508615,0.01
508616,0.01
508617,0.01
508618,0.01
508619,0.01
508620,0.01
508621,0.01
508622,0.01
508623,0.01
508624,0.01
508625,0.01
508626,0.01
508627,0.01
508628,0.01
508629,0.01
508630,0.01
508631,0.01
508632,0.01
508633,0.01
508634,0.01
508635,0.01
508636,0.01
508637,0.01
508638,0.01
508639,0.01
508640,0.01
508641,0.01
508642,0.01
508643,0.01
508644,0.01
508645,0.01
508646,0.01
508647,0.01
508648,0.01
508649,0.01
508650,0.01
508651,0.01
508652,0.01
508653,0.01
508654,0.01
508655,0.01
508656,0.01
508657,0.01
508658,0.01
508659,0.01
508660,0.01
508661,0.01
508662,0.01
508663,0.01
508664,0.01
508665,0.01
508666,0.01
508667,0.01
508668,0.01
508669,0.01
508670,0.01
508671,0.01
508672,0.01
508673,0.01
508674,0.01
508675,0.01
508676,0.01
508677,0.01
508678,0.01
508679,0.01
508680,0.01
508681,0.01
508682,0.01
508683,0.01
508684,0.01
508685,0.01
508686,0.01
508687,0.01
508688,0.01
508689,0.01
508690,0.01
508691,0.01
508692,0.01
508693,0.01
508694,0.01
508695,0.01
508696,0.01
508697,0.01
508698,0.01
508699,0.01
508700,0.01
508701,0.01
508702,0.01
508703,0.01
508704,0.01
508705,0.01
508706,0.01
508707,0.01
508708,0.01
508709,0.01
508710,0.01
508711,0.01
508712,0.01
508713,0.01
508714,0.01
508715,0.01
508716,0.01
508717,0.01
508718,0.01
508719,0.01
508720,0.01
508721,0.01
508722,0.01
508723,0.01
508724,0.01
508725,0.01
508726,0.01
508727,0.01
508728,0.01
508729,0.01
508730,0.01
508731,0.01
508732,0.01
508733,0.01
508734,0.01
508735,0.01
508736,0.01
508737,0.01
508738,0.01
508739,0.01
508740,0.01
508741,0.01
508742,0.01
508743,0.01
508744,0.01
508745,0.01
508746,0.01
508747,0.01
508748,0.01
508749,0.01
508750,0.01
508751,0.01
508752,0.01
508753,0.01
508754,0.01
508755,0.01
508756,0.01
508757,0.01
508758,0.01
508759,0.01
508760,0.01
508761,0.01
508762,0.01
508763,0.01
508764,0.01
508765,0.01
508766,0.01
508767,0.01
508768,0.01
508769,0.01
508770,0.01
508771,0.01
508772,0.01
508773,0.01
508774,0.01
508775,0.01
508776,0.01
508777,0.01
508778,0.01
508779,0.01
508780,0.01
508781,0.01
508782,0.01
508783,0.01
508784,0.01
508785,0.01
508786,0.01
508787,0.01
508788,0.01
508789,0.01
508790,0.01
508791,0.01
508792,0.01
508793,0.01
508794,0.01
508795,0.01
508796,0.01
508797,0.01
508798,0.01
508799,0.01
508800,0.01
508801,0.01
508802,0.01
508803,0.01
508804,0.01
508805,0.01
508806,0.01
508807,0.01
508808,0.01
508809,0.01
508810,0.01
508811,0.01
508812,0.01
508813,0.01
508814,0.01
508815,0.01
508816,0.01
508817,0.01
508818,0.01
508819,0.01
508820,0.01
508821,0.01
508822,0.01
508823,0.01
508824,0.01
508825,0.01
508826,0.01
508827,0.01
508828,0.01
508829,0.01
508830,0.01
508831,0.01
508832,0.01
508833,0.01
508834,0.01
508835,0.01
508836,0.01
508837,0.01
508838,0.01
508839,0.01
508840,0.01
508841,0.01
508842,0.01
508843,0.01
508844,0.01
508845,0.01
508846,0.01
508847,0.01
508848,0.01
508849,0.01
508850,0.01
508851,0.01
508852,0.01
508853,0.01
508854,0.01
508855,0.01
508856,0.01
508857,0.01
508858,0.01
508859,0.01
508860,0.01
508861,0.01
508862,0.01
508863,0.01
508864,0.01
508865,0.01
508866,0.01
508867,0.01
508868,0.01
508869,0.01
508870,0.01
508871,0.01
508872,0.01
508873,0.01
508874,0.01
508875,0.01
508876,0.01
508877,0.01
508878,0.01
508879,0.01
508880,0.01
508881,0.01
508882,0.01
508883,0.01
508884,0.01
508885,0.01
508886,0.01
508887,0.01
508888,0.01
508889,0.01
508890,0.01
508891,0.01
508892,0.01
508893,0.01
508894,0.01
508895,0.01
508896,0.01
508897,0.01
508898,0.01
508899,0.01
508900,0.01
508901,0.01
508902,0.01
508903,0.01
508904,0.01
508905,0.01
508906,0.01
508907,0.01
508908,0.01
508909,0.01
508910,0.01
508911,0.01
508912,0.01
508913,0.01
508914,0.01
508915,0.01
508916,0.01
508917,0.01
508918,0.01
508919,0.01
508920,0.01
508921,0.01
508922,0.01
508923,0.01
508924,0.01
508925,0.01
508926,0.01
508927,0.01
508928,0.01
508929,0.01
508930,0.01
508931,0.01
508932,0.01
508933,0.01
508934,0.01
508935,0.01
508936,0.01
508937,0.01
508938,0.01
508939,0.01
508940,0.01
508941,0.01
508942,0.01
508943,0.01
508944,0.01
508945,0.01
508946,0.01
508947,0.01
508948,0.01
508949,0.01
508950,0.01
508951,0.01
508952,0.01
508953,0.01
508954,0.01
508955,0.01
508956,0.01
508957,0.01
508958,0.01
508959,0.01
508960,0.01
508961,0.01
508962,0.01
508963,0.01
508964,0.01
508965,0.01
508966,0.01
508967,0.01
508968,0.01
508969,0.01
508970,0.01
508971,0.01
508972,0.01
508973,0.01
508974,0.01
508975,0.01
508976,0.01
508977,0.01
508978,0.01
508979,0.01
508980,0.01
508981,0.01
508982,0.01
508983,0.01
508984,0.01
508985,0.01
508986,0.01
508987,0.01
508988,0.01
508989,0.01
508990,0.01
508991,0.01
508992,0.01
508993,0.01
508994,0.01
508995,0.01
508996,0.01
508997,0.01
508998,0.01
508999,0.01
509000,0.01
509001,0.01
509002,0.01
509003,0.01
509004,0.01
509005,0.01
509006,0.01
509007,0.01
509008,0.01
509009,0.01
509010,0.01
509011,0.01
509012,0.01
509013,0.01
509014,0.01
509015,0.01
509016,0.01
509017,0.01
509018,0.01
509019,0.01
509020,0.01
509021,0.01
509022,0.01
509023,0.01
509024,0.01
509025,0.01
509026,0.01
509027,0.01
509028,0.01
509029,0.01
509030,0.01
509031,0.01
509032,0.01
509033,0.01
509034,0.01
509035,0.01
509036,0.01
509037,0.01
509038,0.01
509039,0.01
509040,0.01
509041,0.01
509042,0.01
509043,0.01
509044,0.01
509045,0.01
509046,0.01
509047,0.01
509048,0.01
509049,0.01
509050,0.01
509051,0.01
509052,0.01
509053,0.01
509054,0.01
509055,0.01
509056,0.01
509057,0.01
509058,0.01
509059,0.01
509060,0.01
509061,0.01
509062,0.01
509063,0.01
509064,0.01
509065,0.01
509066,0.01
509067,0.01
509068,0.01
509069,0.01
509070,0.01
509071,0.01
509072,0.01
509073,0.01
509074,0.01
509075,0.01
509076,0.01
509077,0.01
509078,0.01
509079,0.01
509080,0.01
509081,0.01
509082,0.01
509083,0.01
509084,0.01
509085,0.01
509086,0.01
509087,0.01
509088,0.01
509089,0.01
509090,0.01
509091,0.01
509092,0.01
509093,0.01
509094,0.01
509095,0.01
509096,0.01
509097,0.01
509098,0.01
509099,0.01
509100,0.01
509101,0.01
509102,0.01
509103,0.01
509104,0.01
509105,0.01
509106,0.01
509107,0.01
509108,0.01
509109,0.01
509110,0.01
509111,0.01
509112,0.01
509113,0.01
509114,0.01
509115,0.01
509116,0.01
509117,0.01
509118,0.01
509119,0.01
509120,0.01
509121,0.01
509122,0.01
509123,0.01
509124,0.01
509125,0.01
509126,0.01
509127,0.01
509128,0.01
509129,0.01
509130,0.01
509131,0.01
509132,0.01
509133,0.01
509134,0.01
509135,0.01
509136,0.01
509137,0.01
509138,0.01
509139,0.01
509140,0.01
509141,0.01
509142,0.01
509143,0.01
509144,0.01
509145,0.01
509146,0.01
509147,0.01
509148,0.01
509149,0.01
509150,0.01
509151,0.01
509152,0.01
509153,0.01
509154,0.01
509155,0.01
509156,0.01
509157,0.01
509158,0.01
509159,0.01
509160,0.01
509161,0.01
509162,0.01
509163,0.01
509164,0.01
509165,0.01
509166,0.01
509167,0.01
509168,0.01
509169,0.01
509170,0.01
509171,0.01
509172,0.01
509173,0.01
509174,0.01
509175,0.01
509176,0.01
509177,0.01
509178,0.01
509179,0.01
509180,0.01
509181,0.01
509182,0.01
509183,0.01
509184,0.01
509185,0.01
509186,0.01
509187,0.01
509188,0.01
509189,0.01
509190,0.01
509191,0.01
509192,0.01
509193,0.01
509194,0.01
509195,0.01
509196,0.01
509197,0.01
509198,0.01
509199,0.01
509200,0.01
509201,0.01
509202,0.01
509203,0.01
509204,0.01
509205,0.01
509206,0.01
509207,0.01
509208,0.01
509209,0.01
509210,0.01
509211,0.01
509212,0.01
509213,0.01
509214,0.01
509215,0.01
509216,0.01
509217,0.01
509218,0.01
509219,0.01
509220,0.01
509221,0.01
509222,0.01
509223,0.01
509224,0.01
509225,0.01
509226,0.01
509227,0.01
509228,0.01
509229,0.01
509230,0.01
509231,0.01
509232,0.01
509233,0.01
509234,0.01
509235,0.01
509236,0.01
509237,0.01
509238,0.01
509239,0.01
509240,0.01
509241,0.01
509242,0.01
509243,0.01
509244,0.01
509245,0.01
509246,0.01
509247,0.01
509248,0.01
509249,0.01
509250,0.01
509251,0.01
509252,0.01
509253,0.01
509254,0.01
509255,0.01
509256,0.01
509257,0.01
509258,0.01
509259,0.01
509260,0.01
509261,0.01
509262,0.01
509263,0.01
509264,0.01
509265,0.01
509266,0.01
509267,0.01
509268,0.01
509269,0.01
509270,0.01
509271,0.01
509272,0.01
509273,0.01
509274,0.01
509275,0.01
509276,0.01
509277,0.01
509278,0.01
509279,0.01
509280,0.01
509281,0.01
509282,0.01
509283,0.01
509284,0.01
509285,0.01
509286,0.01
509287,0.01
509288,0.01
509289,0.01
509290,0.01
509291,0.01
509292,0.01
509293,0.01
509294,0.01
509295,0.01
509296,0.01
509297,0.01
509298,0.01
509299,0.01
509300,0.01
509301,0.01
509302,0.01
509303,0.01
509304,0.01
509305,0.01
509306,0.01
509307,0.01
509308,0.01
509309,0.01
509310,0.01
509311,0.01
509312,0.01
509313,0.01
509314,0.01
509315,0.01
509316,0.01
509317,0.01
509318,0.01
509319,0.01
509320,0.01
509321,0.01
509322,0.01
509323,0.01
509324,0.01
509325,0.01
509326,0.01
509327,0.01
509328,0.01
509329,0.01
509330,0.01
509331,0.01
509332,0.01
509333,0.01
509334,0.01
509335,0.01
509336,0.01
509337,0.01
509338,0.01
509339,0.01
509340,0.01
509341,0.01
509342,0.01
509343,0.01
509344,0.01
509345,0.01
509346,0.01
509347,0.01
509348,0.01
509349,0.01
509350,0.01
509351,0.01
509352,0.01
509353,0.01
509354,0.01
509355,0.01
509356,0.01
509357,0.01
509358,0.01
509359,0.01
509360,0.01
509361,0.01
509362,0.01
509363,0.01
509364,0.01
509365,0.01
509366,0.01
509367,0.01
509368,0.01
509369,0.01
509370,0.01
509371,0.01
509372,0.01
509373,0.01
509374,0.01
509375,0.01
509376,0.01
509377,0.01
509378,0.01
509379,0.01
509380,0.01
509381,0.01
509382,0.01
509383,0.01
509384,0.01
509385,0.01
509386,0.01
509387,0.01
509388,0.01
509389,0.01
509390,0.01
509391,0.01
509392,0.01
509393,0.01
509394,0.01
509395,0.01
509396,0.01
509397,0.01
509398,0.01
509399,0.01
509400,0.01
509401,0.01
509402,0.01
509403,0.01
509404,0.01
509405,0.01
509406,0.01
509407,0.01
509408,0.01
509409,0.01
509410,0.01
509411,0.01
509412,0.01
509413,0.01
509414,0.01
509415,0.01
509416,0.01
509417,0.01
509418,0.01
509419,0.01
509420,0.01
509421,0.01
509422,0.01
509423,0.01
509424,0.01
509425,0.01
509426,0.01
509427,0.01
509428,0.01
509429,0.01
509430,0.01
509431,0.01
509432,0.01
509433,0.01
509434,0.01
509435,0.01
509436,0.01
509437,0.01
509438,0.01
509439,0.01
509440,0.01
509441,0.01
509442,0.01
509443,0.01
509444,0.01
509445,0.01
509446,0.01
509447,0.01
509448,0.01
509449,0.01
509450,0.01
509451,0.01
509452,0.01
509453,0.01
509454,0.01
509455,0.01
509456,0.01
509457,0.01
509458,0.01
509459,0.01
509460,0.01
509461,0.01
509462,0.01
509463,0.01
509464,0.01
509465,0.01
509466,0.01
509467,0.01
509468,0.01
509469,0.01
509470,0.01
509471,0.01
509472,0.01
509473,0.01
509474,0.01
509475,0.01
509476,0.01
509477,0.01
509478,0.01
509479,0.01
509480,0.01
509481,0.01
509482,0.01
509483,0.01
509484,0.01
509485,0.01
509486,0.01
509487,0.01
509488,0.01
509489,0.01
509490,0.01
509491,0.01
509492,0.01
509493,0.01
509494,0.01
509495,0.01
509496,0.01
509497,0.01
509498,0.01
509499,0.01
509500,0.01
509501,0.01
509502,0.01
509503,0.01
509504,0.01
509505,0.01
509506,0.01
509507,0.01
509508,0.01
509509,0.01
509510,0.01
509511,0.01
509512,0.01
509513,0.01
509514,0.01
509515,0.01
509516,0.01
509517,0.01
509518,0.01
509519,0.01
509520,0.01
509521,0.01
509522,0.01
509523,0.01
509524,0.01
509525,0.01
509526,0.01
509527,0.01
509528,0.01
509529,0.01
509530,0.01
509531,0.01
509532,0.01
509533,0.01
509534,0.01
509535,0.01
509536,0.01
509537,0.01
509538,0.01
509539,0.01
509540,0.01
509541,0.01
509542,0.01
509543,0.01
509544,0.01
509545,0.01
509546,0.01
509547,0.01
509548,0.01
509549,0.01
509550,0.01
509551,0.01
509552,0.01
509553,0.01
509554,0.01
509555,0.01
509556,0.01
509557,0.01
509558,0.01
509559,0.01
509560,0.01
509561,0.01
509562,0.01
509563,0.01
509564,0.01
509565,0.01
509566,0.01
509567,0.01
509568,0.01
509569,0.01
509570,0.01
509571,0.01
509572,0.01
509573,0.01
509574,0.01
509575,0.01
509576,0.01
509577,0.01
509578,0.01
509579,0.01
509580,0.01
509581,0.01
509582,0.01
509583,0.01
509584,0.01
509585,0.01
509586,0.01
509587,0.01
509588,0.01
509589,0.01
509590,0.01
509591,0.01
509592,0.01
509593,0.01
509594,0.01
509595,0.01
509596,0.01
509597,0.01
509598,0.01
509599,0.01
509600,0.01
509601,0.01
509602,0.01
509603,0.01
509604,0.01
509605,0.01
509606,0.01
509607,0.01
509608,0.01
509609,0.01
509610,0.01
509611,0.01
509612,0.01
509613,0.01
509614,0.01
509615,0.01
509616,0.01
509617,0.01
509618,0.01
509619,0.01
509620,0.01
509621,0.01
509622,0.01
509623,0.01
509624,0.01
509625,0.01
509626,0.01
509627,0.01
509628,0.01
509629,0.01
509630,0.01
509631,0.01
509632,0.01
509633,0.01
509634,0.01
509635,0.01
509636,0.01
509637,0.01
509638,0.01
509639,0.01
509640,0.01
509641,0.01
509642,0.01
509643,0.01
509644,0.01
509645,0.01
509646,0.01
509647,0.01
509648,0.01
509649,0.01
509650,0.01
509651,0.01
509652,0.01
509653,0.01
509654,0.01
509655,0.01
509656,0.01
509657,0.01
509658,0.01
509659,0.01
509660,0.01
509661,0.01
509662,0.01
509663,0.01
509664,0.01
509665,0.01
509666,0.01
509667,0.01
509668,0.01
509669,0.01
509670,0.01
509671,0.01
509672,0.01
509673,0.01
509674,0.01
509675,0.01
509676,0.01
509677,0.01
509678,0.01
509679,0.01
509680,0.01
509681,0.01
509682,0.01
509683,0.01
509684,0.01
509685,0.01
509686,0.01
509687,0.01
509688,0.01
509689,0.01
509690,0.01
509691,0.01
509692,0.01
509693,0.01
509694,0.01
509695,0.01
509696,0.01
509697,0.01
509698,0.01
509699,0.01
